epoch,total_mse,lr,mse_rho,mse_lamda_Trr,mse_lamda_Trt,mse_lamda_Trz,mse_lamda_Ttt,mse_lamda_Tzt,mse_lamda_Tzz,mse_lambda
35000,4.156322393100709e-05,0.00020690130040049555,1.4740495316800661e-05,1.884320954559371e-05,3.8480746297864243e-05,2.241718721052166e-05,1.7788966943044215e-05,1.3899214536650106e-05,2.766105899354443e-05,0.00017867489077616483
37500,4.0434293623548e-05,0.00014730016884207726,1.4025074960954953e-05,1.8947510397993028e-05,3.845958417514339e-05,2.065993430733215e-05,1.8822622223524377e-05,1.2811497072107159e-05,2.6307343432563357e-05,0.00017344081425108016
40000,3.898287104675546e-05,9.639600721001625e-05,1.2383517969283275e-05,1.671879545028787e-05,3.869266220135614e-05,1.9892384443664923e-05,1.635112494113855e-05,1.2776781659340486e-05,2.5227425794582814e-05,0.0001698202540865168
42500,3.7306337617337704e-05,5.544226837158203e-05,1.1731973245332483e-05,1.5993629858712666e-05,3.4310989576624706e-05,1.7927732187672518e-05,1.5228381016640924e-05,1.1894626368302852e-05,2.42284731939435e-05,0.00016713487275410444
45000,3.6491874197963625e-05,2.5447288036346434e-05,1.1222455214010552e-05,1.5423800505232066e-05,3.337381349410862e-05,1.6849806343088858e-05,1.4731212104379665e-05,1.1559053746168502e-05,2.3783031792845577e-05,0.00016499179764650762
47500,3.579650729079731e-05,7.149662882089615e-06,1.0783149264170788e-05,1.4949549949960783e-05,3.250422378187068e-05,1.5907022316241637e-05,1.4262286640587263e-05,1.1255430763412733e-05,2.341995968890842e-05,0.00016329043137375265
50000,3.546992957126349e-05,1e-06,1.057578901964007e-05,1.4743103747605346e-05,3.207808913430199e-05,1.5477085980819538e-05,1.4019769878359511e-05,1.109907043428393e-05,2.325022069271654e-05,0.00016251628403551877
52500,3.521544567774981e-05,1e-06,1.0412603842269164e-05,1.458436599932611e-05,3.173509321641177e-05,1.5150827493926045e-05,1.381414767820388e-05,1.0964869034069125e-05,2.3121523554436862e-05,0.00016194014460779727
55000,3.494111297186464e-05,1e-06,1.023868844640674e-05,1.4413599274121225e-05,3.135779843432829e-05,1.4800477401877288e-05,1.3589157788373996e-05,1.0820574061654042e-05,2.2986085241427645e-05,0.0001613225176697597
57500,3.468437716946937e-05,1e-06,1.0078081686515361e-05,1.4255514543037862e-05,3.099764580838382e-05,1.4473615010501817e-05,1.3377564755501226e-05,1.0689049304346554e-05,2.28604312724201e-05,0.00016074313316494226
60000,3.444222602411173e-05,1e-06,9.927146493282635e-06,1.4107784409134183e-05,3.065142300329171e-05,1.4168966117722448e-05,1.3177588698454201e-05,1.0566724085947499e-05,2.274322832818143e-05,0.00016019493341445923
62500,3.421272413106635e-05,1e-06,9.785222573555075e-06,1.396884999849135e-05,3.031856431334745e-05,1.3882126040698495e-05,1.2987011359655298e-05,1.0453296454215888e-05,2.263227361254394e-05,0.00015967445506248623
65000,3.3994914701906964e-05,1e-06,9.650337233324535e-06,1.3837743608746678e-05,2.999943171744235e-05,1.3613373994303402e-05,1.2806180166080594e-05,1.034708839142695e-05,2.2527463443111628e-05,0.00015917769633233547
67500,3.3787538995966315e-05,1e-06,9.521842002868652e-06,1.371368307445664e-05,2.9692373573197983e-05,1.3360644516069442e-05,1.2633755432034377e-05,1.0247375939798076e-05,2.2428464944823645e-05,0.0001587021688465029
70000,3.358906906214543e-05,1e-06,9.397649591846857e-06,1.3595276868727524e-05,2.939770456578117e-05,1.3121505617164075e-05,1.246860483661294e-05,1.0153165021620225e-05,2.2332802473101765e-05,0.00015824583533685654
72500,3.3399297535652295e-05,1e-06,9.27776000025915e-06,1.348249406873947e-05,2.9113720302120782e-05,1.2896231055492535e-05,1.231138412549626e-05,1.0063832633022685e-05,2.224188756372314e-05,0.00015780708054080606
75000,3.3217304007848725e-05,1e-06,9.161463822238147e-06,1.3374920854403172e-05,2.8840380764449947e-05,1.2683360182563774e-05,1.216162127093412e-05,9.978872185456567e-06,2.2154563339427114e-05,0.00015738325600977987
77500,3.304261190351099e-05,1e-06,9.04875105334213e-06,1.3271769603306893e-05,2.8577918783412315e-05,1.248151693289401e-05,1.2018534107482992e-05,9.898659300233703e-06,2.2069962142268196e-05,0.00015697376511525363
80000,3.2874220778467134e-05,1e-06,8.938173778005876e-06,1.3172444596420974e-05,2.8323813239694573e-05,1.2290396625758149e-05,1.18824927994865e-05,9.821613275562413e-06,2.198849688284099e-05,0.0001565763377584517
